
============================================================
!!! STARTING GLOBAL BATCH TIME SLIP VALIDATION
============================================================

--- [Target] PIPPINUSDT | Gain: 405.40x
   Range: 2025-10-10 to 2026-02-26
   >>> Downloading UM Tick Data for PIPPINUSDT...
  [??] No klines for 2026-01-19 (Status: 404)
  [??] No klines for 2026-01-20 (Status: 404)
  [??] No klines for 2026-01-21 (Status: 404)
  [??] No klines for 2026-01-22 (Status: 404)
  [??] No klines for 2026-01-23 (Status: 404)
  [??] No klines for 2026-01-24 (Status: 404)
  [??] No klines for 2026-01-25 (Status: 404)
  [??] No klines for 2026-01-26 (Status: 404)

[2/2] Fetching TICK Data (Trades)...
  [??] No trades for 2025-12-09 (Status: 404)
  [??] No trades for 2025-12-10 (Status: 404)
  [??] No trades for 2025-12-11 (Status: 404)
  [??] No trades for 2025-12-12 (Status: 404)
  [??] No trades for 2025-12-13 (Status: 404)
  [??] No trades for 2025-12-14 (Status: 404)
  [??] No trades for 2025-12-15 (Status: 404)
  [??] No trades for 2025-12-16 (Status: 404)
  [??] No trades for 2025-12-17 (Status: 404)
  [??] No trades for 2025-12-18 (Status: 404)
  [??] No trades for 2025-12-19 (Status: 404)
  [??] No trades for 2025-12-20 (Status: 404)
  [??] No trades for 2025-12-21 (Status: 404)
  [??] No trades for 2025-12-22 (Status: 404)
  [??] No trades for 2025-12-23 (Status: 404)
  [??] No trades for 2025-12-24 (Status: 404)
  [??] No trades for 2025-12-25 (Status: 404)
  [??] No trades for 2025-12-26 (Status: 404)
  [??] No trades for 2025-12-27 (Status: 404)
  [??] No trades for 2025-12-28 (Status: 404)
  [??] No trades for 2025-12-29 (Status: 404)
  [??] No trades for 2025-12-30 (Status: 404)
  [??] No trades for 2025-12-31 (Status: 404)
  [??] No trades for 2026-01-01 (Status: 404)
  [??] No trades for 2026-01-02 (Status: 404)
  [??] No trades for 2026-01-03 (Status: 404)
  [??] No trades for 2026-01-04 (Status: 404)
  [??] No trades for 2026-01-05 (Status: 404)
  [??] No trades for 2026-01-06 (Status: 404)
  [??] No trades for 2026-01-07 (Status: 404)
  [??] No trades for 2026-01-08 (Status: 404)
  [??] No trades for 2026-01-09 (Status: 404)
  [??] No trades for 2026-01-10 (Status: 404)
  [??] No trades for 2026-01-11 (Status: 404)
  [??] No trades for 2026-01-12 (Status: 404)
  [??] No trades for 2026-01-13 (Status: 404)
  [??] No trades for 2026-01-14 (Status: 404)
  [??] No trades for 2026-01-15 (Status: 404)
  [??] No trades for 2026-01-16 (Status: 404)
  [??] No trades for 2026-01-17 (Status: 404)
  [??] No trades for 2026-01-18 (Status: 404)
  [??] No trades for 2026-01-19 (Status: 404)
  [??] No trades for 2026-01-20 (Status: 404)
  [??] No trades for 2026-01-21 (Status: 404)
  [??] No trades for 2026-01-22 (Status: 404)
  [??] No trades for 2026-01-23 (Status: 404)
  [??] No trades for 2026-01-24 (Status: 404)
  [??] No trades for 2026-01-25 (Status: 404)
  [??] No trades for 2026-01-26 (Status: 404)

[DONE] Saved total 0 pure tick records to data/binance_dna\RIVERUSDTUSDT\um\trades_tick.csv
   ... Running Time Slip Backtest for RIVERUSDT...

============================================================
搭 BATCH VALIDATION SUMMARY REPORT
============================================================
    symbol  signals       gain  status
PIPPINUSDT        0 405.398230 SUCCESS
  COAIUSDT        0 102.619218 SUCCESS
 SIRENUSDT        0  93.610625 SUCCESS
   BASUSDT        0  68.290735 SUCCESS
 RIVERUSDT        0  53.217822 SUCCESS

笨・Logic Hit Rate: 0.0% across all pump symbols.
============================================================

